_id,Name,Code,IERS DOMES Number,Description,Latitude,Longitude,Height in meter,Receiver Type,Satellite System,Antenna Type,Elevation Mask in Degree,Recording Rate,Comment,State
1,Sri Aman,AMAN,22775M001,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,1.221860592,111.5256687,52.2518,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SK Seri Aman, Kg Muhibbah, Sri Aman, Sarawak.",Sarawak
2,Arau,ARAU,22701M001,Geodetic ground marker (circle plate with bolt) 3.547 meter stainless steel pillar on top of concrete based.,6.450158078,100.3973582,18.089,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Universiti Teknologi MARA, Kampus Arau, Perlis.",Perlis
3,Ayer Lanas,AYER,22764M001,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,5.750245519,101.9514527,67.2625,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Maktab Rendah Sains Mara Ayer Lanas, Jeli, Kelantan.",Kelantan
4,Bandar Baharu,BABH,22721M002,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the building.,5.146659094,100.5866014,9.0105,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Universiti Sains Malaysia, Nibong Tebal, Pulau Pinang.",Pulau Pinang
5,Bahau,BAHA,22740M001,Geodetic ground marker (circle plate with bolt). 3 meter concrete monument.,2.80650725,102.4787827,67.3853,TRIMBLE NETR9,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Datuk Mansor, Bahau, Negeri Sembilan.",Negeri Sembilan
6,Banding,BAND,22796M001,BAND,5.55173828,101.3756859,263.4974,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Kompleks Pusat Perikanan Darat, Banding, Perak.",Perak
7,Banting,BANT,22720M003,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the concrete roof.,2.825956588,101.5735033,8.7997,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Sg Manggis, Banting, Selangor.",Selangor
8,BAYO,BAYO,22793M001,BAYO,5.2513378,100.8073269,20.8794,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Sungai Bayor, Perak.",Perak
9,Behrang,BEHR,22734M001,Geodetic ground marker (circle plate with bolt). 2.5 meter concrete monument.,3.765370483,101.5221091,68.732,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Institut Tanah dan Ukur Negara (INSTUN), Behrang Ulu, Perak.",Perak
10,Belaga,BELA,22780M001,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,3.045316194,114.0595404,218.1058,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SK Batu Keling, Sg. Asap, Sarawak.",Sarawak
11,Kota Belud,BELU,22768M001,Geodetic ground marker (circle plate with bolt). 2 meter stainless steel pillar on top of concrete building.,6.417456603,116.5543474,63.7717,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Taun Gusi, Kota Belud, Sabah.",Sabah
12,Bentong,BENT,22756M001,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the concrete building.,3.526919897,101.9720091,114.8254,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Pejabat Daerah Bentong, Bentong Pahang.",Pahang
13,Beaufort,BFOR,22765M001,Geodetic ground marker (circle plate with bolt). 3 meter stainless steel pillar on top of concrete building.,5.355860014,115.8541039,82.5784,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Beaufort, Beaufort, Sabah.",Sabah
14,Bintulu,BIN1,Domes Number belum diperolehi,BIN1,3.240318106,113.1933557,58.9545,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Kolej Vokasional Bintulu, Bintulu, Sarawak.",Sarawak
15,Cheneh Baru,CENE,22758M001,Geodetic ground marker (circle plate with bolt). 2 meter stainless steel pillar on top of concrete building.,4.123094452,103.2976664,27.9931,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Cheneh Baru, Kemaman, Terengganu.",Terengganu
16,Cameron Highlands,CMRN,22728M001,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the building.,4.424719678,101.4029687,1119.1932,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SK Ringlet, Cameron Highlands, Pahang.",Pahang
17,Lahad Datu,DATU,22772M001,Geodetic ground marker (circle plate with bolt). 2 meter stainless steel pillar on top of the concrete building.,5.0273197,118.4207347,76.9321,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Sepagaya, Lahad Datu, Sabah.",Sabah
18,Kg. Gajah,GAJA,22743M001,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,2.122289753,103.4770933,60.2063,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Padang Ragut Hijau, Jalan Mersing, Johor.",Johor
19,Geting,GET2,Domes Number belum diperolehi,GET2,6.225972123,102.1514845,1.8393,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Lembaga Kemajuan Ikan Malaysia (LKIM), Kompleks Perikanan LKIM Getting, Pengkalan Kubor, Kelantan.",Kelantan
20,Gua Musang,GMUS,22761M001,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of tower.,4.862974663,102.0879354,125.9714,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Balai Bomba dan Penyelamat Gua Musang, Kelantan.",Kelantan
21,Gerik,GRIK,22727M001,Geodetic ground marker (circle plate with bolt). 5 meter stainless steel pillar on top of the concrete roof.,5.439012541,101.2527427,149.1897,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Bangunan Persekutuan Gerik, Perak.",Perak
22,Gulau,GULA,Domes Number belum diperolehi,GULA,6.024571933,100.937648,76.8356,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Gulau, Sik, Kedah.",Kedah
23,Changkat Jering,JERI,Domes Number belum diperolehi,JERI,4.758602944,100.7799796,14.1282,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Dato' Wan Ahmad Rasdi, Changkat Jering, Perak.",Perak
24,Johor Jaya,JHJY,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of tower.,1.536810606,103.9153095,39.1634,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Johor Jaya 1, Jalan Bakawali 39, Johor.",Johor
25,Jerantut,JRNT,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,3.924280461,102.3941219,79.5124,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMKA Tengku Ampuan Hajah Afzan Pahang, Jerantut, Pahang.",Pahang
26,JUPEM Melaka,JUML,Domes Number belum diperolehi,JUML,2.211754672,102.3109756,19.7819,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Jabatan Ukur dan Pemetaan Malaysia, Melaka.",Melaka
27,Keningau,KGAU,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,5.367552416,116.3092817,351.5787,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Keningau II, Keningau, Sabah.",Sabah
28,Kuala Klawang,KLAW,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). 6.0 meter concrete monument.,2.981509666,102.1866639,168.4775,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Maktab Rendah Sains Mara, Kuala Klawang, Negeri Sembilan.",Negeri Sembilan
29,Kuala Lipis,KLIP,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,4.176006055,102.1053676,97.3887,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Kuala Lanar, Kuala Lipis, Pahang.",Pahang
30,Kota,KOTA,Domes Number belum diperolehi,KOTA,2.507762422,102.134745,33.6831,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SK Astana Raja, Rembau, Negeri Sembilan.",Negeri Sembilan
31,Kapit,KPIT,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,2.007408684,113.0299062,79.7193,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Kapit No. 2, Kapit, Sarawak.",Sarawak
32,Kuala Krai,KRAI,22762M001,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,5.501993711,102.2468314,31.7061,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"MRSM Kuala Krai, Kelantan.",Kelantan
33,Kuala Rompin,KROM,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the concrete building.,2.76306235,103.6229504,23.5762,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Sek. Men Teknik Sultan Ahmad Shah Rompin, Pahang",Pahang
34,Kuala Terengganu,KUAL,Domes Number belum diperolehi,KUAL,5.318889548,103.1914556,54.9904,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Jabatan Penyiaran Terengganu (RTM), Kuala Terengganu, Terengganu.",Terengganu
35,Kudat,KUDA,Domes Number belum diperolehi,KUDA,6.911269097,116.9129496,65.8788,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Abdul Rahim II, Kudat, Sabah.",Sabah
36,Kukup,KUKP,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,1.333275199,103.4843222,15.3528,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Pejabat Jabatan Pengaliran dan Saliran Bandar Permas, Johor.",Johor
37,Labuan,LAB1,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 9 meter concrete monument.,5.282641914,115.3477377,57.2332,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Jalan Tun Mustapha, Wilayah Persekutuan Labuan.",Labuan
38,Lasah,LASA,22729M001,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the building.,4.923837191,101.0804138,61.4509,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Rancangan Lembaga Kemauan Tanah Persekutuan (RLKTP) Lasah, Perak.",Perak
39,Lawas,LAWS,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,4.872184161,115.5263007,57.4586,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SK Agama (MIS) Lawas, Sarawak.",Sarawak
40,Labis,LBIS,Domes Number belum diperolehi,LBIS,2.472259803,103.0965083,66.6747,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SK Kg. Ayer Panas, Labis, Johor.",Johor
41,Lebir,LEBI,Domes Number belum diperolehi,LEBI,5.004828941,102.4756869,84.1119,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SK Lebir, Gua Musang, Kelantan.",Kelantan
42,Pulau Langkawi,LGKW,22722M001,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of tower.,6.328502216,99.86260433,14.5091,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Balai Bomba dan Penyelamat Persiaran Putra, Kedah.",Kedah
43,Meru,MERU,22736M001,Geodetic ground marker (circle plate with bolt). 6.0 meter concrete monument.,3.138237019,101.4745561,6.4099,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SK Meru, Persiaran Datuk Hamzah, Meru, Selangor.",Selangor
44,Miri,MIRI,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). 2 meter stainless steel pillar on top of the building.,4.372100928,114.0174261,62.3213,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Pejabat Ukur Topografi Wilayah II Miri, Sarawak.",Sarawak
45,Merchang,MRCH,Domes Number belum diperolehi,MRCH,5.026600616,103.395578,31.5154,LEICA GR50,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Merchang, Marang, Terengganu",Terengganu
46,Marudi,MRDI,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,4.183740011,114.3373938,70.0936,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Marudi, Marudi, Sarawak.",Sarawak
47,Kota Marudu,MRDU,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 8 meter concrete monument.,6.523891569,116.793674,61.2159,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SK Kota Marudu II, Kota Marudu, Sabah.",Sabah
48,Mersing,MRSG,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the building,2.453467567,103.9375172,18.0673,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Mersing, Jalan Endau, Johor.",Johor
49,Tawau,MTAW,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 3.5 meter concrete monument.,4.26277397,118.0164759,72.7826,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Jalan Kukusan, Tawau, Sabah.",Sabah
50,Muadzam Shah,MUAD,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,3.071793273,103.1443663,50.0705,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMKA Muadzam Shah, Muadzam Shah, Pahang",Pahang
51,Muar,MUAR,Domes Number belum diperolehi,MUAR,2.065554163,102.6217293,20.5896,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Sekolah Menengah Sains Muar, Johor.",Johor
52,Mukah,MUKA,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,2.872683936,112.0491084,46.3226,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Politeknik Mukah, Jalan Oya, Mukah, Sarawak.",Sarawak
53,Al-Mukhtafi Billah Shah,MUKH,22757M001,Geodetic ground marker (circle plate with bolt). Two (2) meter stainless steel pillar on top of concrete tower.,4.617637874,103.294487,54.4516,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Balai Bomba dan Penyelamat Al-Mukhtafi Billah Shah, Dungun,Terengganu",Terengganu
54,Limau Kasturi,MUSA,Domes Number belum diperolehi,MUSA,5.093808975,102.1977818,88.4443,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SK Limau Kasturi 2, Gua Musang, Kelantan",Kelantan
55,Niah,NIAH,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 8 meter concrete monument.,3.862206605,113.8439879,61.5706,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Suai, Batu Niah, Sarawak",Sarawak
56,Pasir Putih,PASP,22763M001,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,5.837954314,102.4267179,19.2401,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SM Sains Pasir Putih, Pasir Putih, Kelantan.",Kelantan
57,Port Dickson,PDIC,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the concrete roof.,2.526176616,101.9053186,31.1952,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Majlis Perbandaran Port Dickson, Negeri Sembilan",Negeri Sembilan
58,Pekan,PEKN,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the building.,3.492597842,103.4469032,25.9996,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Pejabat Jurutera Daerah, Pekan, Pahang.",Pahang
59,Parit Sulong,PRTS,22742M001,Geodetic ground marker (circle plate with bolt). On top of 1.5 meter stainless steel pillar on concrete roof top.,1.981407989,102.930614,15.6476,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Penghulu Saad, Parit Sulong, Johor",Johor
60,Pulau Pangkor,PUPK,22731M001,Geodetic ground marker (circle plate with bolt). 2.5 meter stainless steel pillar on top of the concrete roof.,4.206993758,100.6424192,13.8214,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Pangkor, Pulau Pangkor, Perak.",Perak
61,Pusing,PUSI,22730M001,Geodetic ground marker (circle plate with bolt). On top of 3 meter concrete monument.,4.480702089,101.034252,45.3033,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Pusing, Perak.",Perak
62,Ranau,RANA,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,5.973836817,116.7485595,694.1656,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Ranau, Ranau, Sabah.",Sabah
63,Raub,RAUB,Domes Number belum diperolehi,RAUB,4.217975897,101.8259314,112.1036,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SK (LKTP) Sg. Koyan, Raub, Pahang",Pahang
64,Bandar Tun Razak,RAZA,Domes Number belum diperolehi,RAZA,2.896640953,103.0041308,58.5941,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Bandar Tun Razak (BANTURA), Pahang.",Pahang
65,Felda Sahabat,SAHA,Domes Number belum diperolehi,SAHA,5.078060119,119.2070444,71.276,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Desa Kencana, FELDA Sahabat, Lahad Datu, Sabah",Sabah
66,Sandakan,SAND,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 3 meter concrete monument.,5.842403867,118.1558461,133.4099,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Jalan Istana, Sandakan, Sabah.",Sabah
67,Saratok,SARA,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,1.764105067,111.365788,54.7499,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMKA Sri Aman,Saratok, Sarawak",Sarawak
68,Sabak Bernam,SBKB,22733M001,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the concrete roof.,3.812776336,100.9640489,15.5264,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Politeknik Sultan Idris Shah, Sabak Bernam, Selangor.",Selangor
69,Tanjung Sedili,SDLI,Domes Number belum diperolehi,SDLI,1.926201,104.1753884,19.5674,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Tan Sri Jaafar Albar, Tg. Sedili, Johor.",Johor
70,Segamat,SEG1,22741M001,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,2.4862996,102.8701889,28.5201,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Univ. Teknologi MARA (UiTM) Segamat, Segamat, Johor.",Johor
71,Sekinchan,SEKI,Domes Number belum diperolehi,SEKI,3.532844792,101.1307332,4.6612,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SK Sungai Leman, Sekinchan, Selangor",Selangor
72,Sematan,SEMA,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,1.802692877,109.8847475,41.8706,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Sematan, Sematan, Sarawak.",Sarawak
73,Semporna,SEMP,Domes Number belum diperolehi,SEMP,4.454290142,118.6179459,82.6347,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Datuk Panglima Abdullah, Semporna, Sabah",Sabah
74,Setiu,SETI,22760M001,Geodetic ground marker (circle plate with bolt). Two (2) meter stainless steel pillar on top of concrete building.,5.532495809,102.8758091,43.7095,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Tengku Ibrahim, Setiu, Terengganu",Terengganu
75,Sungai Petani,SGPT,22725M001,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the building.,5.643577647,100.5337441,10.2426,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Pejabat Ukur Daerah Kedah Tengah, Sungai Petani, Kedah",Kedah
76,Sibu,SIB1,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,2.071920314,111.7326526,60.456,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Meradong, Bintagor, Sarawak.",Sarawak
77,Sik,SIK1,22724M001,Geodetic ground marker (circle plate with bolt). On top of 3 meter concrete monument.,5.809899925,100.8388946,44.3401,TRIMBLE NETR9,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Balai Bomba dan Penyelamat Sik, Sik, Kedah",Kedah
78,Simunjan,SIMU,Domes Number belum diperolehi,SIMU,1.360638641,110.9307002,46.2334,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Simunjan No.1, Sarawak.",Sarawak
79,Simpang Renggam,SPGR,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the concrete building.,1.810595481,103.3597852,34.1885,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Simpang Rengam, Johor",Johor
80,Sri Jaya,SRIJ,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,3.65993715,102.9837502,70.9113,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Sri Jaya, Maran, Pahang",Pahang
81,Tebedu,TEBE,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,1.016961063,110.4013562,100.5627,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Pejabat Daerah Kecil Tebedu, Serian, Sarawak",Sarawak
82,Telupid,TELU,Domes Number belum diperolehi,TELU,5.626491258,117.2095703,159.4565,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Telupid, Sabah.",Sabah
83,Tenom,TENM,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). 2 meter stainless steel pillar on top of the concrete building.,5.168180917,116.05487,283.8027,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Tenom, Tenom, Sabah",Sabah
84,Tg. Pengelih,TGPG,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 6 meter concrete monument.,1.367411024,104.1825879,18.0712,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SK Tanjung Pengelih, Pengerang, Johor",Johor
85,Kota Tinggi,TING,Domes Number belum diperolehi,TING,1.562907386,104.3344831,38.2447,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Bandar Penawar, Kota Tinggi, Johor",Johor
86,Teluk Intan,TLKI,22732M001,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the building.,3.991333942,101.0883686,4.0631,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SM Teknik (Pertanian) Teluk Intan, Perak",Perak
87,Temerloh,TLOH,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the building.,3.449450638,102.4436468,56.9995,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Pejabat Jurutera Daerah, Temerloh, Pahang",Pahang
88,Tambunan,TMBN,Domes Number belum diperolehi,Geodetic ground marker (circle plate with bolt). On top of 8 meter concrete monument.,5.723858631,116.429462,704.5321,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Tambunan, Tambunan, Sabah",Sabah
89,Tokai,TOKA,Domes Number belum diperolehi,TOKA,6.029609333,100.4356903,3.3221,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Tokai, Alor Setar, Kedah.",Kedah
90,Triang,TRIA,Domes Number belum diperolehi,TRIA,3.261576613,102.6664397,60.8889,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"SMK Bandar Bera 32, Triang, Pahang",Pahang
91,Teris,TRIS,22759M001,Geodetic ground marker (circle plate with bolt). Two (2) meter stainless steel pillar on top of concrete building.,5.146977311,103.1011711,32.1289,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"SMK Matang, Kuala Berang, Terengganu",Terengganu
92,Universiti Malaysia Sarawak,UMAS,Domes Number belum diperolehi,UMAS,1.468310088,110.4969773,51.3153,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Pejabat Pembangunan, Universiti Malaysia Sarawak",Sarawak
93,Universiti Malaysia Sabah,UMSS,Domes Number belum diperolehi,UMSS,6.039233175,116.2202961,76.2546,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Institut Penyelidikan Marin Borneo, Universiti Malaysia Sabah",Sabah
94,Universiti Putra Malaysia,UPMS,22735M001,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the concrete roof.,2.993395955,101.7850931,100.3698,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Universiti Putra Malaysia Serdang, Selangor.",Selangor
95,Universiti Sains Malaysia,USMP,22726M001,Geodetic ground marker (circle plate with bolt). On top of 3 meter concrete monument.,5.357787686,100.34036,19.8739,TRIMBLE NETR5,GPS and GLONASS,TRM55971.00 NONE,10,1s,"Universiti Sains Malaysia, Gelugor, Pulau Pinang",Pulau Pinang
96,Universiti Utara Malaysia,UUMK,22723M001,Geodetic ground marker (circle plate with bolt). 1.5 meter stainless steel pillar on top of the building.,6.462182211,100.5633507,66.1628,LEICA GR25,GPS and GLONASS,LEIAR10 NONE,10,1s,"Bangunan Canselori, Universiti Utara Malaysia, Sintok, Kedah",Kedah